External_Id__c,Controlling_Key_Task_to_G_A__r.External_Id__c,Dependent_Key_Task_to_G_A__r.External_Id__c
KTDEP-0001,KTGA-0147,KTGA-0024
KTDEP-0002,KTGA-0056,KTGA-0024
KTDEP-0003,KTGA-0151,KTGA-0024
KTDEP-0004,KTGA-0073,KTGA-0024
KTDEP-0005,KTGA-0149,KTGA-0023
KTDEP-0006,KTGA-0066,KTGA-0133
KTDEP-0007,KTGA-0072,KTGA-0023
KTDEP-0008,KTGA-0055,KTGA-0009
KTDEP-0009,KTGA-0049,KTGA-0062
KTDEP-0010,KTGA-0019,KTGA-0017
KTDEP-0011,KTGA-0049,KTGA-0082
KTDEP-0012,KTGA-0049,KTGA-0017
KTDEP-0013,KTGA-0046,KTGA-0017
KTDEP-0014,KTGA-0150,KTGA-0008
KTDEP-0015,KTGA-0151,KTGA-0140
KTDEP-0016,KTGA-0149,KTGA-0028
KTDEP-0017,KTGA-0056,KTGA-0028
KTDEP-0018,KTGA-0064,KTGA-0134
KTDEP-0019,KTGA-0134,KTGA-0012
KTDEP-0020,KTGA-0126,KTGA-0145
KTDEP-0021,KTGA-0102,KTGA-0006
KTDEP-0022,KTGA-0019,KTGA-0142
KTDEP-0023,KTGA-0056,KTGA-0025
KTDEP-0024,KTGA-0101,KTGA-0023
KTDEP-0025,KTGA-0021,KTGA-0039
KTDEP-0026,KTGA-0021,KTGA-0018
KTDEP-0027,KTGA-0021,KTGA-0014
KTDEP-0028,KTGA-0102,KTGA-0012
KTDEP-0029,KTGA-0102,KTGA-0007
KTDEP-0030,KTGA-0046,KTGA-0012
KTDEP-0031,KTGA-0151,KTGA-0012
KTDEP-0032,KTGA-0150,KTGA-0123
KTDEP-0033,KTGA-0151,KTGA-0123
KTDEP-0034,KTGA-0046,KTGA-0006
KTDEP-0035,KTGA-0046,KTGA-0063
KTDEP-0036,KTGA-0151,KTGA-0007
KTDEP-0037,KTGA-0151,KTGA-0043
KTDEP-0038,KTGA-0013,KTGA-0089
KTDEP-0039,KTGA-0013,KTGA-0113
KTDEP-0040,KTGA-0107,KTGA-0013
KTDEP-0041,KTGA-0013,KTGA-0114
KTDEP-0042,KTGA-0013,KTGA-0112
KTDEP-0043,KTGA-0013,KTGA-0116
KTDEP-0044,KTGA-0013,KTGA-0115
KTDEP-0045,KTGA-0046,KTGA-0011
KTDEP-0046,KTGA-0150,KTGA-0010
KTDEP-0047,KTGA-0150,KTGA-0042
KTDEP-0048,KTGA-0046,KTGA-0140
KTDEP-0049,KTGA-0151,KTGA-0017
KTDEP-0050,KTGA-0046,KTGA-0087
KTDEP-0051,KTGA-0134,KTGA-0010
KTDEP-0052,KTGA-0064,KTGA-0084
KTDEP-0053,KTGA-0019,KTGA-0018
KTDEP-0054,KTGA-0049,KTGA-0087
KTDEP-0055,KTGA-0066,KTGA-0136
KTDEP-0056,KTGA-0064,KTGA-0141
KTDEP-0057,KTGA-0046,KTGA-0144
KTDEP-0058,KTGA-0151,KTGA-0144
KTDEP-0059,KTGA-0084,KTGA-0140
KTDEP-0060,KTGA-0084,KTGA-0144
KTDEP-0061,KTGA-0151,KTGA-0023
KTDEP-0062,KTGA-0073,KTGA-0023
KTDEP-0063,KTGA-0021,KTGA-0015
KTDEP-0064,KTGA-0021,KTGA-0142
KTDEP-0065,KTGA-0073,KTGA-0028
KTDEP-0066,KTGA-0101,KTGA-0028
KTDEP-0067,KTGA-0151,KTGA-0028
KTDEP-0068,KTGA-0101,KTGA-0022
KTDEP-0069,KTGA-0134,KTGA-0006
KTDEP-0070,KTGA-0049,KTGA-0145
KTDEP-0071,KTGA-0133,KTGA-0061
KTDEP-0072,KTGA-0135,KTGA-0048
KTDEP-0073,KTGA-0065,KTGA-0135
KTDEP-0074,KTGA-0046,KTGA-0023
KTDEP-0075,KTGA-0047,KTGA-0023
KTDEP-0076,KTGA-0147,KTGA-0028
KTDEP-0077,KTGA-0021,KTGA-0017
KTDEP-0078,KTGA-0046,KTGA-0028
KTDEP-0079,KTGA-0072,KTGA-0028
KTDEP-0080,KTGA-0148,KTGA-0028
KTDEP-0081,KTGA-0124,KTGA-0066
KTDEP-0082,KTGA-0072,KTGA-0022
KTDEP-0083,KTGA-0073,KTGA-0022
KTDEP-0084,KTGA-0102,KTGA-0123
KTDEP-0085,KTGA-0126,KTGA-0131
KTDEP-0086,KTGA-0134,KTGA-0123
KTDEP-0087,KTGA-0134,KTGA-0007
KTDEP-0088,KTGA-0150,KTGA-0012
KTDEP-0089,KTGA-0150,KTGA-0006
KTDEP-0090,KTGA-0150,KTGA-0007
KTDEP-0091,KTGA-0046,KTGA-0123
KTDEP-0092,KTGA-0046,KTGA-0007
KTDEP-0093,KTGA-0151,KTGA-0006
KTDEP-0094,KTGA-0065,KTGA-0150
KTDEP-0095,KTGA-0124,KTGA-0033
KTDEP-0096,KTGA-0046,KTGA-0122
KTDEP-0097,KTGA-0151,KTGA-0047
KTDEP-0098,KTGA-0124,KTGA-0034
KTDEP-0099,KTGA-0122,KTGA-0047
KTDEP-0100,KTGA-0049,KTGA-0057
KTDEP-0101,KTGA-0064,KTGA-0035
KTDEP-0102,KTGA-0151,KTGA-0122
KTDEP-0103,KTGA-0046,KTGA-0047
KTDEP-0104,KTGA-0065,KTGA-0037
KTDEP-0105,KTGA-0066,KTGA-0036
KTDEP-0106,KTGA-0126,KTGA-0034
KTDEP-0107,KTGA-0047,KTGA-0100
KTDEP-0108,KTGA-0126,KTGA-0033
KTDEP-0109,KTGA-0064,KTGA-0038
KTDEP-0110,KTGA-0084,KTGA-0143
KTDEP-0111,KTGA-0148,KTGA-0022
KTDEP-0112,KTGA-0020,KTGA-0014
KTDEP-0113,KTGA-0126,KTGA-0137
KTDEP-0114,KTGA-0049,KTGA-0137
KTDEP-0115,KTGA-0020,KTGA-0017
KTDEP-0116,KTGA-0046,KTGA-0048
KTDEP-0117,KTGA-0126,KTGA-0138
KTDEP-0118,KTGA-0049,KTGA-0138
KTDEP-0119,KTGA-0046,KTGA-0138
KTDEP-0120,KTGA-0147,KTGA-0022
KTDEP-0121,KTGA-0014,KTGA-0056
KTDEP-0122,KTGA-0020,KTGA-0039
KTDEP-0123,KTGA-0086,KTGA-0140
KTDEP-0124,KTGA-0135,KTGA-0041
KTDEP-0125,KTGA-0135,KTGA-0050
KTDEP-0126,KTGA-0049,KTGA-0011
KTDEP-0127,KTGA-0136,KTGA-0048
KTDEP-0128,KTGA-0032,KTGA-0030
KTDEP-0129,KTGA-0032,KTGA-0031
KTDEP-0130,KTGA-0086,KTGA-0143
KTDEP-0131,KTGA-0086,KTGA-0144
KTDEP-0132,KTGA-0039,KTGA-0072
KTDEP-0133,KTGA-0061,KTGA-0146
KTDEP-0134,KTGA-0049,KTGA-0015
KTDEP-0135,KTGA-0151,KTGA-0015
KTDEP-0136,KTGA-0005,KTGA-0146
KTDEP-0137,KTGA-0124,KTGA-0061
KTDEP-0138,KTGA-0069,KTGA-0143
KTDEP-0139,KTGA-0049,KTGA-0069
KTDEP-0140,KTGA-0046,KTGA-0025
KTDEP-0141,KTGA-0151,KTGA-0069
KTDEP-0142,KTGA-0046,KTGA-0069
KTDEP-0143,KTGA-0064,KTGA-0147
KTDEP-0144,KTGA-0072,KTGA-0025
KTDEP-0145,KTGA-0065,KTGA-0032
KTDEP-0146,KTGA-0065,KTGA-0149
KTDEP-0147,KTGA-0151,KTGA-0142
KTDEP-0148,KTGA-0020,KTGA-0018
KTDEP-0149,KTGA-0020,KTGA-0015
KTDEP-0150,KTGA-0073,KTGA-0025
KTDEP-0151,KTGA-0046,KTGA-0082
KTDEP-0152,KTGA-0147,KTGA-0027
KTDEP-0153,KTGA-0065,KTGA-0086
KTDEP-0154,KTGA-0055,KTGA-0071
KTDEP-0155,KTGA-0055,KTGA-0074
KTDEP-0156,KTGA-0055,KTGA-0070
KTDEP-0157,KTGA-0066,KTGA-0148
KTDEP-0158,KTGA-0032,KTGA-0029
KTDEP-0159,KTGA-0046,KTGA-0015
KTDEP-0160,KTGA-0015,KTGA-0073
KTDEP-0161,KTGA-0038,KTGA-0005
KTDEP-0162,KTGA-0151,KTGA-0025
KTDEP-0163,KTGA-0046,KTGA-0142
KTDEP-0164,KTGA-0020,KTGA-0142
KTDEP-0165,KTGA-0046,KTGA-0026
KTDEP-0166,KTGA-0056,KTGA-0027
KTDEP-0167,KTGA-0148,KTGA-0027
KTDEP-0168,KTGA-0151,KTGA-0026
KTDEP-0169,KTGA-0047,KTGA-0026
